161310109022 
Private Sub Form1_Load(ByVal sender As System.Object, ByVal e As System.EventArgs) Handles MyBase.Load
        Dim random As New Random()
        PictureBox1.Left = random.Next(43, 331)
        PictureBox2.Left = random.Next(43, 331)
        PictureBox3.Left = random.Next(43, 331)
        PictureBox4.Left = random.Next(43, 331)
        PictureBox5.Left = random.Next(43, 331)
        PictureBox6.Left = random.Next(43, 331)
        PictureBox7.Left = random.Next(43, 331)
        PictureBox8.Left = random.Next(43, 331)
        PictureBox9.Left = random.Next(43, 331)
        PictureBox10.Left = random.Next(43, 331)
        PictureBox11.Left = random.Next(43, 331)
        PictureBox12.Left = random.Next(43, 331)
        PictureBox13.Left = random.Next(43, 331)
        PictureBox14.Left = random.Next(43, 331)
        PictureBox15.Left = random.Next(43, 331)
        PictureBox16.Left = random.Next(43, 331)
        PictureBox17.Left = random.Next(43, 331)
        PictureBox18.Left = random.Next(43, 331)
        PictureBox19.Left = random.Next(43, 331)
        PictureBox20.Left = random.Next(43, 331)
        PictureBox21.Left = random.Next(43, 331)
        PictureBox22.Left = random.Next(43, 331)
        PictureBox23.Left = random.Next(43, 331)
        PictureBox24.Left = random.Next(43, 331)
        PictureBox25.Left = random.Next(43, 331)

        PictureBox1.Top = random.Next(49, 411)
        PictureBox2.Top = random.Next(49, 411)
        PictureBox3.Top = random.Next(49, 411)
        PictureBox4.Top = random.Next(49, 411)
        PictureBox5.Top = random.Next(49, 411)
        PictureBox6.Top = random.Next(49, 411)
        PictureBox7.Top = random.Next(49, 411)
        PictureBox8.Top = random.Next(49, 411)
        PictureBox9.Top = random.Next(49, 411)
        PictureBox10.Top = random.Next(49, 411)
        PictureBox11.Top = random.Next(49, 411)
        PictureBox12.Top = random.Next(49, 411)
        PictureBox13.Top = random.Next(49, 411)
        PictureBox14.Top = random.Next(49, 411)
        PictureBox15.Top = random.Next(49, 411)
        PictureBox16.Top = random.Next(49, 411)
        PictureBox17.Top = random.Next(49, 411)
        PictureBox18.Top = random.Next(49, 411)
        PictureBox19.Top = random.Next(49, 411)
        PictureBox20.Top = random.Next(49, 411)
        PictureBox21.Top = random.Next(49, 411)
        PictureBox22.Top = random.Next(49, 411)
        PictureBox23.Top = random.Next(49, 411)
        PictureBox24.Top = random.Next(49, 411)
        PictureBox25.Top = random.Next(49, 411)


    End Sub
